Log file open, 07/29/21 11:32:14
LogInit: LLM is enabled
[2021.07.29-01.50.20:125][413]OBJ SavePackage: Finished generating thumbnails for package [/Game/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate]
[2021.07.29-01.50.20:131][413]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/FlrGrate_Auto16C1C5ADC4D90E1B20D1FF9AFC09B71F2.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate_Auto1.uasset'
[2021.07.29-01.50.20:136][413]LogFileHelpers: Auto-saving content packages took 0.018
[2021.07.29-01.54.28:804][454]LogEditorFactories: Performing atomic reimport of [C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/Datasmith/KUR_DesTopo/KUR_DesTopo_Assets/FlrGrate.tga]
[2021.07.29-01.54.28:815][454]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/Datasmith/KUR_DesTopo/KUR_DesTopo_Assets/FlrGrate.tga)
[2021.07.29-01.54.28:861][454]LogTexture: Display: Building textures: FlrGrate (BGRA8, 1200X1123)
[2021.07.29-01.54.28:906][454]LogEditorFactories: -- imported successfully
[2021.07.29-01.55.06:795][456]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.06:801][456]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.55.06:856][457]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.08:692][487]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.07.29-01.55.08:692][487]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.07.29-01.55.08:692][487]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.07.29-01.55.08:692][487]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.07.29-01.55.09:866][548]MaterialEditorStats: Base pass shader: 117 instructions
[2021.07.29-01.55.09:866][548]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.07.29-01.55.09:866][548]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.29-01.55.09:866][548]MaterialEditorStats: Texture samplers: 2/16
[2021.07.29-01.55.29:396][632]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.55.29:437][633]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.32:374][688]MaterialEditorStats: Base pass shader: 117 instructions
[2021.07.29-01.55.32:374][688]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.07.29-01.55.32:374][688]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.29-01.55.32:374][688]MaterialEditorStats: Texture samplers: 2/16
[2021.07.29-01.55.37:923][838]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.55.37:938][838]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.37:938][838]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.07.29-01.55.38:228][844]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.07.29-01.55.38:287][845]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.07.29-01.55.38:439][847]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.07.29-01.55.38:568][849]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.07.29-01.55.39:219][858]MaterialEditorStats: Base pass shader: 117 instructions
[2021.07.29-01.55.39:219][858]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.07.29-01.55.39:219][858]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.29-01.55.39:219][858]MaterialEditorStats: Texture samplers: 2/16
[2021.07.29-01.55.42:486][963]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.55.42:502][963]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.42:502][963]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.07.29-01.55.42:927][971]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.07.29-01.55.43:005][972]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.07.29-01.55.43:025][972]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.07.29-01.55.43:064][973]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.43:716][982]MaterialEditorStats: Base pass shader: 120 instructions
[2021.07.29-01.55.43:716][982]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2021.07.29-01.55.43:716][982]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.07.29-01.55.43:716][982]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.55.43:716][982]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.55.43:716][982]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.55.48:256][ 47]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.55.48:354][ 48]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.54:948][279]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.55.54:966][279]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.56:407][349]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.55.56:415][349]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.56:415][349]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.56:424][349]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.55.56:892][357]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.07.29-01.55.57:002][359]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.07.29-01.55.57:017][359]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.07.29-01.55.57:054][360]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.07.29-01.55.57:164][361]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 8
[2021.07.29-01.55.57:268][363]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2021.07.29-01.55.57:278][363]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2021.07.29-01.55.57:302][363]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.07.29-01.55.57:330][364]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.07.29-01.55.57:340][364]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.07.29-01.55.57:350][364]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.07.29-01.55.57:692][369]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.29-01.55.58:488][380]MaterialEditorStats: Base pass shader: 120 instructions
[2021.07.29-01.55.58:488][380]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2021.07.29-01.55.58:488][380]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.07.29-01.55.58:488][380]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.55.58:488][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.55.58:488][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.56.03:981][558]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.56.04:013][558]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.56.04:015][558]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.07.29-01.56.04:417][564]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.07.29-01.56.04:431][564]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.07.29-01.56.04:451][564]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 19
[2021.07.29-01.56.04:457][564]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 18
[2021.07.29-01.56.04:465][564]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.07.29-01.56.04:488][565]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.07.29-01.56.04:488][565]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.07.29-01.56.04:492][565]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.07.29-01.56.04:602][566]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 13
[2021.07.29-01.56.04:704][568]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 12
[2021.07.29-01.56.04:714][568]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 11
[2021.07.29-01.56.04:744][568]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.07.29-01.56.04:772][569]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.07.29-01.56.04:804][569]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.07.29-01.56.04:846][570]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 7
[2021.07.29-01.56.04:978][572]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.07.29-01.56.05:061][573]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.07.29-01.56.05:146][574]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4
[2021.07.29-01.56.05:267][576]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.07.29-01.56.05:403][578]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.07.29-01.56.05:413][578]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.07.29-01.56.06:343][591]MaterialEditorStats: Base pass shader: 123 instructions
[2021.07.29-01.56.06:343][591]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 197 instructions
[2021.07.29-01.56.06:343][591]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.56.06:343][591]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.56.06:343][591]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.56.06:343][591]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.56.26:088][ 98]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.56.26:102][ 98]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.56.26:135][ 99]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.56.26:136][ 99]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.56.26:136][ 99]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.56.26:136][ 99]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.56.26:136][ 99]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.56.28:125][127]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.56.28:141][127]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.56.28:487][134]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.56.28:541][134]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.56.28:607][135]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.56.28:797][138]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 19
[2021.07.29-01.56.28:845][139]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 18
[2021.07.29-01.56.28:887][139]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.07.29-01.56.28:918][140]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 16
[2021.07.29-01.56.28:987][141]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 15
[2021.07.29-01.56.28:997][141]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 14
[2021.07.29-01.56.29:007][141]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 13
[2021.07.29-01.56.29:027][141]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.07.29-01.56.29:075][142]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 11
[2021.07.29-01.56.29:222][144]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2021.07.29-01.56.29:313][145]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.07.29-01.56.29:352][146]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 8
[2021.07.29-01.56.29:370][146]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 7
[2021.07.29-01.56.29:380][146]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.07.29-01.56.29:405][147]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.07.29-01.56.29:624][150]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 4
[2021.07.29-01.56.29:629][150]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2021.07.29-01.56.29:714][151]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2
[2021.07.29-01.56.29:914][154]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.07.29-01.56.32:557][165]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-01.56.32:557][165]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-01.56.32:557][165]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.56.32:557][165]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.56.32:557][165]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.56.32:557][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.56.40:403][276]LogMaterialEditor: Applying material PerfGrille
[2021.07.29-01.56.40:960][276]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.56.41:008][276]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.56.41:040][276]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-01.56.41:084][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.07.29-01.56.41:089][276]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 56
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 55
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 54
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 53
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 52
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 51
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 50
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 49
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 48
[2021.07.29-01.56.41:652][276]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 47
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 46
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 45
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 44
