Log file open, 07/29/21 04:17:02
LogInit: LLM is enabled
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_175 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_177 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_179 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_181 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_183 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_188 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_186 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_187 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 512X512)
[2021.07.28-23.02.00:362][908]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_192 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_191 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_194 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_197 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_199 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_202 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_203 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_201 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_204 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_205 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_207 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_209 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_210 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_211 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_213 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_212 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_214 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_215 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_217 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_216 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_218 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_219 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_220 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_221 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_222 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_223 (BGRA8, 512X512)
[2021.07.28-23.02.00:363][908]LogTexture: Display: Building textures: Texture2D_224 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_225 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_227 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_226 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_228 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_230 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_231 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_229 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_233 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_235 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_232 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_236 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_234 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_237 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_238 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_240 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_239 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_241 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_243 (BGRA8, 512X512)
[2021.07.28-23.02.00:413][908]LogTexture: Display: Building textures: Texture2D_242 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_244 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_247 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_246 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_248 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_245 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_250 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_252 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_251 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_249 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_253 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_255 (BGRA8, 512X512)
[2021.07.28-23.02.00:414][908]LogTexture: Display: Building textures: Texture2D_254 (BGRA8, 512X512)
[2021.07.28-23.02.08:707][912]LogD3D12RHI: Creating RTPSO with 133 shaders (132 cached, 1 new) took 13.77 ms. Compile time 6.94 ms, link time 6.66 ms.
[2021.07.28-23.04.10:347][921]LogD3D12RHI: Creating RTPSO with 133 shaders (132 cached, 1 new) took 10.87 ms. Compile time 4.24 ms, link time 6.42 ms.
[2021.07.28-23.04.29:635][ 35]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.07.28-23.04.45:636][981]LogEditorViewport: Clicking Background
[2021.07.28-23.05.18:821][931]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Rippled_Sand_Dune_vd3mbbus/Rippled_Sand_Dune_vd3mbbus_inst.Rippled_Sand_Dune_vd3mbbus_inst
[2021.07.28-23.08.03:044][299]LogSlate: Window 'Rippled_Sand_Dune_vd3mbbus_inst' being destroyed
[2021.07.28-23.08.07:067][299]LogSlate: Window 'Rippled_Sand_Dune_vd3mbbus_inst' being destroyed
[2021.07.28-23.08.07:076][299]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.07.28-23.08.07:076][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.28-23.08.25:934][441]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.07.28-23.09.15:596][465]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.07.28-23.09.48:126][944]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.07.28-23.10.24:255][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.07.28-23.10.24:392][120]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.07.28-23.10.24:397][120]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.07.28-23.10.24:401][120]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.07.28-23.10.24:404][120]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.07.28-23.10.24:408][120]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.07.28-23.10.24:411][120]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.07.28-23.10.24:414][120]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.07.28-23.10.24:417][120]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X512)
[2021.07.28-23.10.24:421][120]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 512X512)
[2021.07.28-23.10.24:425][120]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.07.28-23.10.24:428][120]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.07.28-23.10.24:432][120]LogTexture: Display: Building textures: Texture2D_11 (BGRA8, 512X512)
[2021.07.28-23.10.24:436][120]LogTexture: Display: Building textures: Texture2D_12 (BGRA8, 512X512)
[2021.07.28-23.10.24:440][120]LogTexture: Display: Building textures: Texture2D_13 (BGRA8, 512X512)
[2021.07.28-23.10.24:443][120]LogTexture: Display: Building textures: Texture2D_14 (BGRA8, 512X512)
[2021.07.28-23.10.24:446][120]LogTexture: Display: Building textures: Texture2D_15 (BGRA8, 512X512)
[2021.07.28-23.10.24:450][120]LogTexture: Display: Building textures: Texture2D_16 (BGRA8, 512X512)
[2021.07.28-23.10.24:453][120]LogTexture: Display: Building textures: Texture2D_17 (BGRA8, 512X512)
[2021.07.28-23.10.24:457][120]LogTexture: Display: Building textures: Texture2D_18 (BGRA8, 512X512)
[2021.07.28-23.10.24:461][120]LogTexture: Display: Building textures: Texture2D_19 (BGRA8, 512X512)
[2021.07.28-23.10.24:464][120]LogTexture: Display: Building textures: Texture2D_20 (BGRA8, 512X512)
[2021.07.28-23.10.24:467][120]LogTexture: Display: Building textures: Texture2D_21 (BGRA8, 512X512)
[2021.07.28-23.10.24:471][120]LogTexture: Display: Building textures: Texture2D_22 (BGRA8, 512X512)
[2021.07.28-23.10.24:475][120]LogTexture: Display: Building textures: Texture2D_23 (BGRA8, 512X512)
[2021.07.28-23.10.24:478][120]LogTexture: Display: Building textures: Texture2D_24 (BGRA8, 512X512)
[2021.07.28-23.10.24:482][120]LogTexture: Display: Building textures: Texture2D_25 (BGRA8, 512X512)
[2021.07.28-23.10.24:485][120]LogTexture: Display: Building textures: Texture2D_26 (BGRA8, 512X512)
[2021.07.28-23.10.24:489][120]LogTexture: Display: Building textures: Texture2D_27 (BGRA8, 512X512)
[2021.07.28-23.10.24:493][120]LogTexture: Display: Building textures: Texture2D_28 (BGRA8, 512X512)
[2021.07.28-23.10.24:496][120]LogTexture: Display: Building textures: Texture2D_29 (BGRA8, 512X512)
[2021.07.28-23.10.24:500][120]LogTexture: Display: Building textures: Texture2D_30 (BGRA8, 512X512)
[2021.07.28-23.10.24:503][120]LogTexture: Display: Building textures: Texture2D_31 (BGRA8, 512X512)
[2021.07.28-23.10.24:506][120]LogTexture: Display: Building textures: Texture2D_32 (BGRA8, 512X512)
[2021.07.28-23.10.24:510][120]LogTexture: Display: Building textures: Texture2D_33 (BGRA8, 512X512)
[2021.07.28-23.10.24:514][120]LogTexture: Display: Building textures: Texture2D_34 (BGRA8, 512X512)
[2021.07.28-23.10.24:517][120]LogTexture: Display: Building textures: Texture2D_35 (BGRA8, 512X512)
[2021.07.28-23.10.24:520][120]LogTexture: Display: Building textures: Texture2D_36 (BGRA8, 512X512)
[2021.07.28-23.10.24:524][120]LogTexture: Display: Building textures: Texture2D_37 (BGRA8, 512X512)
[2021.07.28-23.10.24:528][120]LogTexture: Display: Building textures: Texture2D_38 (BGRA8, 512X512)
[2021.07.28-23.10.24:531][120]LogTexture: Display: Building textures: Texture2D_39 (BGRA8, 512X512)
[2021.07.28-23.10.24:535][120]LogTexture: Display: Building textures: Texture2D_40 (BGRA8, 512X512)
[2021.07.28-23.10.24:541][120]LogTexture: Display: Building textures: Texture2D_41 (BGRA8, 512X512)
[2021.07.28-23.10.24:544][120]LogTexture: Display: Building textures: Texture2D_42 (BGRA8, 512X512)
[2021.07.28-23.10.24:548][120]LogTexture: Display: Building textures: Texture2D_43 (BGRA8, 512X512)
[2021.07.28-23.10.24:552][120]LogTexture: Display: Building textures: Texture2D_44 (BGRA8, 512X512)
[2021.07.28-23.10.24:556][120]LogTexture: Display: Building textures: Texture2D_45 (BGRA8, 512X512)
[2021.07.28-23.10.24:560][120]LogTexture: Display: Building textures: Texture2D_46 (BGRA8, 512X512)
[2021.07.28-23.10.24:564][120]LogTexture: Display: Building textures: Texture2D_47 (BGRA8, 512X512)
[2021.07.28-23.10.24:569][120]LogTexture: Display: Building textures: Texture2D_48 (BGRA8, 512X512)
[2021.07.28-23.10.24:572][120]LogTexture: Display: Building textures: Texture2D_49 (BGRA8, 512X512)
[2021.07.28-23.10.24:576][120]LogTexture: Display: Building textures: Texture2D_50 (BGRA8, 512X512)
[2021.07.28-23.10.24:580][120]LogTexture: Display: Building textures: Texture2D_51 (BGRA8, 512X512)
[2021.07.28-23.10.24:584][120]LogTexture: Display: Building textures: Texture2D_52 (BGRA8, 512X512)
[2021.07.28-23.10.24:587][120]LogTexture: Display: Building textures: Texture2D_53 (BGRA8, 512X512)
[2021.07.28-23.10.24:591][120]LogTexture: Display: Building textures: Texture2D_54 (BGRA8, 512X512)
[2021.07.28-23.10.24:595][120]LogTexture: Display: Building textures: Texture2D_55 (BGRA8, 512X512)
[2021.07.28-23.10.24:599][120]LogTexture: Display: Building textures: Texture2D_56 (BGRA8, 512X512)
[2021.07.28-23.10.24:602][120]LogTexture: Display: Building textures: Texture2D_57 (BGRA8, 512X512)
[2021.07.28-23.10.24:606][120]LogTexture: Display: Building textures: Texture2D_58 (BGRA8, 512X512)
[2021.07.28-23.10.24:609][120]LogTexture: Display: Building textures: Texture2D_59 (BGRA8, 512X512)
[2021.07.28-23.10.24:612][120]LogTexture: Display: Building textures: Texture2D_60 (BGRA8, 512X512)
[2021.07.28-23.10.24:615][120]LogTexture: Display: Building textures: Texture2D_61 (BGRA8, 512X512)
[2021.07.28-23.10.24:619][120]LogTexture: Display: Building textures: Texture2D_62 (BGRA8, 512X512)
[2021.07.28-23.10.24:623][120]LogTexture: Display: Building textures: Texture2D_63 (BGRA8, 512X512)
[2021.07.28-23.10.24:626][120]LogTexture: Display: Building textures: Texture2D_64 (BGRA8, 512X512)
[2021.07.28-23.10.24:630][120]LogTexture: Display: Building textures: Texture2D_65 (BGRA8, 512X512)
[2021.07.28-23.10.24:634][120]LogTexture: Display: Building textures: Texture2D_66 (BGRA8, 512X512)
[2021.07.28-23.10.24:638][120]LogTexture: Display: Building textures: Texture2D_67 (BGRA8, 512X512)
[2021.07.28-23.10.24:641][120]LogTexture: Display: Building textures: Texture2D_68 (BGRA8, 512X512)
[2021.07.28-23.10.24:645][120]LogTexture: Display: Building textures: Texture2D_69 (BGRA8, 512X512)
[2021.07.28-23.10.24:649][120]LogTexture: Display: Building textures: Texture2D_70 (BGRA8, 512X512)
[2021.07.28-23.10.24:652][120]LogTexture: Display: Building textures: Texture2D_71 (BGRA8, 512X512)
[2021.07.28-23.10.24:655][120]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 512X512)
[2021.07.28-23.10.24:660][120]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 512X512)
[2021.07.28-23.10.24:664][120]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 512X512)
[2021.07.28-23.10.24:669][120]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 512X512)
[2021.07.28-23.10.24:674][120]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 512X512)
[2021.07.28-23.10.24:680][120]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 512X512)
[2021.07.28-23.10.24:686][120]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 512X512)
[2021.07.28-23.10.24:690][120]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 512X512)
[2021.07.28-23.10.24:694][120]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 512X512)
[2021.07.28-23.10.24:697][120]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 512X512)
[2021.07.28-23.10.24:701][120]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 512X512)
[2021.07.28-23.10.24:706][120]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 512X512)
[2021.07.28-23.10.24:710][120]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 512X512)
[2021.07.28-23.10.24:713][120]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 512X512)
[2021.07.28-23.10.24:718][120]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 512X512)
[2021.07.28-23.10.24:721][120]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 512X512)
[2021.07.28-23.10.24:725][120]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 512X512)
[2021.07.28-23.10.24:728][120]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 512X512)
[2021.07.28-23.10.24:732][120]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 512X512)
[2021.07.28-23.10.24:736][120]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 512X512)
[2021.07.28-23.10.24:751][120]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 512X512)
[2021.07.28-23.10.24:754][120]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 512X512)
[2021.07.28-23.10.24:758][120]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 512X512)
[2021.07.28-23.10.24:762][120]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 512X512)
[2021.07.28-23.10.24:766][120]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 512X512)
[2021.07.28-23.10.24:770][120]LogTexture: Display: Building textures: Texture2D_97 (BGRA8, 512X512)
[2021.07.28-23.10.24:774][120]LogTexture: Display: Building textures: Texture2D_98 (BGRA8, 512X512)
[2021.07.28-23.10.24:777][120]LogTexture: Display: Building textures: Texture2D_99 (BGRA8, 512X512)
[2021.07.28-23.10.24:781][120]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 512X512)
[2021.07.28-23.10.24:784][120]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 512X512)
[2021.07.28-23.10.24:789][120]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 512X512)
[2021.07.28-23.10.24:792][120]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 512X512)
[2021.07.28-23.10.24:795][120]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 512X512)
[2021.07.28-23.10.24:799][120]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 512X512)
[2021.07.28-23.10.24:802][120]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 512X512)
[2021.07.28-23.10.24:805][120]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 512X512)
[2021.07.28-23.10.24:809][120]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 512X512)
[2021.07.28-23.10.24:813][120]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.07.28-23.10.24:817][120]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 512X512)
[2021.07.28-23.10.24:820][120]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 512X512)
[2021.07.28-23.10.24:824][120]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 512X512)
[2021.07.28-23.10.24:827][120]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 512X512)
[2021.07.28-23.10.24:831][120]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 512X512)
[2021.07.28-23.10.24:834][120]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 512X512)
[2021.07.28-23.10.24:837][120]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 512X512)
[2021.07.28-23.10.24:842][120]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 512X512)
[2021.07.28-23.10.24:846][120]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 512X512)
[2021.07.28-23.10.24:849][120]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 512X512)
[2021.07.28-23.10.24:853][120]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 512X512)
[2021.07.28-23.10.24:856][120]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 512X512)
[2021.07.28-23.10.24:860][120]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 512X512)
[2021.07.28-23.10.24:864][120]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 512X512)
[2021.07.28-23.10.24:867][120]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 512X512)
[2021.07.28-23.10.24:871][120]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 512X512)
[2021.07.28-23.10.24:874][120]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 512X512)
[2021.07.28-23.10.24:878][120]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 512X512)
[2021.07.28-23.10.24:882][120]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 512X512)
[2021.07.28-23.10.24:885][120]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 512X512)
[2021.07.28-23.10.24:889][120]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 512X512)
[2021.07.28-23.10.24:893][120]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 512X512)
[2021.07.28-23.10.24:896][120]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 512X512)
[2021.07.28-23.10.24:899][120]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 512X512)
[2021.07.28-23.10.24:903][120]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 512X512)
[2021.07.28-23.10.24:906][120]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 512X512)
[2021.07.28-23.10.24:910][120]LogTexture: Display: Building textures: Texture2D_136 (BGRA8, 512X512)
[2021.07.28-23.10.24:913][120]LogTexture: Display: Building textures: Texture2D_137 (BGRA8, 512X512)
[2021.07.28-23.10.24:917][120]LogTexture: Display: Building textures: Texture2D_138 (BGRA8, 512X512)
[2021.07.28-23.10.24:920][120]LogTexture: Display: Building textures: Texture2D_139 (BGRA8, 512X512)
[2021.07.28-23.10.24:924][120]LogTexture: Display: Building textures: Texture2D_140 (BGRA8, 512X512)
[2021.07.28-23.10.24:928][120]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 512X512)
[2021.07.28-23.10.24:932][120]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 512X512)
[2021.07.28-23.10.24:935][120]LogTexture: Display: Building textures: Texture2D_143 (BGRA8, 512X512)
[2021.07.28-23.10.24:938][120]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 512X512)
[2021.07.28-23.10.24:955][120]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 512X512)
[2021.07.28-23.10.24:959][120]LogTexture: Display: Building textures: Texture2D_146 (BGRA8, 512X512)
[2021.07.28-23.10.24:962][120]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 512X512)
[2021.07.28-23.10.24:966][120]LogTexture: Display: Building textures: Texture2D_148 (BGRA8, 512X512)
[2021.07.28-23.10.24:969][120]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 512X512)
[2021.07.28-23.10.24:973][120]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 512X512)
[2021.07.28-23.10.24:977][120]LogTexture: Display: Building textures: Texture2D_151 (BGRA8, 512X512)
[2021.07.28-23.10.24:980][120]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 512X512)
[2021.07.28-23.10.24:983][120]LogTexture: Display: Building textures: Texture2D_153 (BGRA8, 512X512)
[2021.07.28-23.10.24:987][120]LogTexture: Display: Building textures: Texture2D_154 (BGRA8, 512X512)
[2021.07.28-23.10.24:990][120]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 512X512)
[2021.07.28-23.10.24:994][120]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 512X512)
[2021.07.28-23.10.24:998][120]LogTexture: Display: Building textures: Texture2D_157 (BGRA8, 512X512)
[2021.07.28-23.10.25:002][120]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 512X512)
[2021.07.28-23.10.25:005][120]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 512X512)
[2021.07.28-23.10.25:009][120]LogTexture: Display: Building textures: Texture2D_160 (BGRA8, 512X512)
[2021.07.28-23.10.25:012][120]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 512X512)
[2021.07.28-23.10.25:016][120]LogTexture: Display: Building textures: Texture2D_162 (BGRA8, 512X512)
[2021.07.28-23.10.25:019][120]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 512X512)
[2021.07.28-23.10.25:022][120]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 512X512)
[2021.07.28-23.10.25:026][120]LogTexture: Display: Building textures: Texture2D_165 (BGRA8, 512X512)
